item,value,text,question
age,1,16-17 years,Age of the user
age,10,55 - 59 years,Age of the user
age,11,60 - 64 years,Age of the user
age,12,65 - 69 years,Age of the user
age,13,70 - 74 years,Age of the user
age,14,75 - 79 years,Age of the user
age,15,80 years and older,Age of the user
age,2,18 - 20 years,Age of the user
age,3,21 - 24 years,Age of the user
age,4,25 - 29 years,Age of the user
age,5,30 - 34 years,Age of the user
age,6,35 - 39 years,Age of the user
age,7,40 - 44 years,Age of the user
age,8,45 - 49 years,Age of the user
age,9,50 - 54 years,Age of the user
age,98,Under 16,Age of the user
antielitism,1,Do not see the political elite critical at all,User's attitude towards the political elite
antielitism,11,Sees the political elite very critical,User's attitude towards the political elite
bundesland,1,Baden-Württemberg,Federal state where the user resides
bundesland,10,Nordrhein-Westfalen,Federal state where the user resides
bundesland,11,Rheinland-Pfalz,Federal state where the user resides
bundesland,12,Saarland,Federal state where the user resides
bundesland,13,Sachsen,Federal state where the user resides
bundesland,14,Sachsen-Anhalt,Federal state where the user resides
bundesland,15,Schleswig-Holstein,Federal state where the user resides
bundesland,16,Thüringen,Federal state where the user resides
bundesland,2,Bayern,Federal state where the user resides
bundesland,3,Berlin,Federal state where the user resides
bundesland,4,Brandenburg,Federal state where the user resides
bundesland,5,Bremen,Federal state where the user resides
bundesland,6,Hamburg,Federal state where the user resides
bundesland,7,Hessen,Federal state where the user resides
bundesland,8,Mecklenburg-Vorpommern,Federal state where the user resides
bundesland,9,Niedersachsen,Federal state where the user resides
bundesland,99,Ich lebe nicht in Deutschland,Federal state where the user resides
civliblaworder,1,Strongly favors prioritizing civil liberties,The user's opinion on balancing civil liberties and crime prevention
civliblaworder,11,Strongly favors strict laws to combat crime,The user's opinion on balancing civil liberties and crime prevention
datestamp,,Date and time format,Date and time user closed website
demsat,1,Very dissatisfied,User's satisfaction with democracy in Germany
demsat,2,Dissatisfied,User's satisfaction with democracy in Germany
demsat,3,Mixed,User's satisfaction with democracy in Germany
demsat,4,Satisfied,User's satisfaction with democracy in Germany
demsat,5,Very satisfied,User's satisfaction with democracy in Germany
demsat,6,Don't know,User's satisfaction with democracy in Germany
econinterven,1,Strongly supports state intervention in the economy,The user's opinion regarding government intervention in the economy
econinterven,11,Strongly opposes state intervention in the economy,The user's opinion regarding government intervention in the economy
education,1,Completed school without a diploma,Highest educational qualification of the user
education,2,"Secondary general school diploma, vocational school diploma, or completion of the 8th or 9th grade of polytechnic secondary school",Highest educational qualification of the user
education,3,"Intermediate school diploma, technical school diploma, or completion of the 10th grade of polytechnic secondary school",Highest educational qualification of the user
education,4,"University of applied sciences entrance qualification (e.g., technical secondary school)",Highest educational qualification of the user
education,5,High school diploma or advanced secondary school qualification (12th grade),Highest educational qualification of the user
education,6,Other school qualification,Highest educational qualification of the user
education,7,Currently at school,Highest educational qualification of the user
environment,1,"Strongly favors environmental protection, even at the expense of economic growth",The user's opinion on whether environmental protection or economic growth is more important
environment,11,"Strongly favors economic growth, even at the expense of environmental protection",The user's opinion on whether environmental protection or economic growth is more important
eucohesion,1,Strongly opposes the EU Structural Funds,"The user's opinion on EU Structural Funds, which provide financial support to economically weak regions"
eucohesion,11,Strongly supports the EU Structural Funds,"The user's opinion on EU Structural Funds, which provide financial support to economically weak regions"
euenlargement,1,EU enlargement has gone too far,The user's opinion on whether the EU should expand to include more member states
euenlargement,10,The EU should be expanded to include additional member states,The user's opinion on whether the EU should expand to include more member states
euforeign,1,Member states should prioritize their own interests,The user's opinion on strengthening a common EU foreign and security policy
euforeign,11,It is important for the EU to speak with one voice,The user's opinion on strengthening a common EU foreign and security policy
euintegrationtoofar,1,The EU should return powers to national governments,The user's opinion on whether the EU's powers are too extensive or need to be expanded
euintegrationtoofar,11,National governments should transfer more powers to the EU,The user's opinion on whether the EU's powers are too extensive or need to be expanded
euitems_pc1,1,Strongly disagree,Agreement with: 'I have all the necessary information to decide whom to vote for in the European elections'
euitems_pc1,2,Somewhat disagree,Agreement with: 'I have all the necessary information to decide whom to vote for in the European elections'
euitems_pc1,3,Partly agree/Partly disagree,Agreement with: 'I have all the necessary information to decide whom to vote for in the European elections'
euitems_pc1,4,Somewhat agree,Agreement with: 'I have all the necessary information to decide whom to vote for in the European elections'
euitems_pc1,5,Strongly agree,Agreement with: 'I have all the necessary information to decide whom to vote for in the European elections'
euitems_pc3,1,Strongly disagree,Agreement with: 'I feel like a citizen of the EU'
euitems_pc3,2,Somewhat disagree,Agreement with: 'I feel like a citizen of the EU'
euitems_pc3,3,Partly agree/Partly disagree,Agreement with: 'I feel like a citizen of the EU'
euitems_pc3,4,Somewhat agree,Agreement with: 'I feel like a citizen of the EU'
euitems_pc3,5,Strongly agree,Agreement with: 'I feel like a citizen of the EU'
euitems_pc4,1,Strongly disagree,Agreement with: 'The European Parliament takes into account the concerns of European citizens'
euitems_pc4,2,Somewhat disagree,Agreement with: 'The European Parliament takes into account the concerns of European citizens'
euitems_pc4,3,Partly agree/Partly disagree,Agreement with: 'The European Parliament takes into account the concerns of European citizens'
euitems_pc4,4,Somewhat agree,Agreement with: 'The European Parliament takes into account the concerns of European citizens'
euitems_pc4,5,Strongly agree,Agreement with: 'The European Parliament takes into account the concerns of European citizens'
euitems_pc5,1,Strongly disagree,Agreement with: 'I feel connected to Germany'
euitems_pc5,2,Somewhat disagree,Agreement with: 'I feel connected to Germany'
euitems_pc5,3,Partly agree/Partly disagree,Agreement with: 'I feel connected to Germany'
euitems_pc5,4,Somewhat agree,Agreement with: 'I feel connected to Germany'
euitems_pc5,5,Strongly agree,Agreement with: 'I feel connected to Germany'
euitems_pc6,1,Strongly disagree,Agreement with: 'I feel connected to Europe'
euitems_pc6,2,Somewhat disagree,Agreement with: 'I feel connected to Europe'
euitems_pc6,3,Partly agree/Partly disagree,Agreement with: 'I feel connected to Europe'
euitems_pc6,4,Somewhat agree,Agreement with: 'I feel connected to Europe'
euitems_pc6,5,Strongly agree,Agreement with: 'I feel connected to Europe'
euitems_pc7,1,Strongly disagree,Agreement with: 'It is very important to me to know which candidates are elected to the EU Parliament in the EU elections'
euitems_pc7,2,Somewhat disagree,Agreement with: 'It is very important to me to know which candidates are elected to the EU Parliament in the EU elections'
euitems_pc7,3,Partly agree/Partly disagree,Agreement with: 'It is very important to me to know which candidates are elected to the EU Parliament in the EU elections'
euitems_pc7,4,Somewhat agree,Agreement with: 'It is very important to me to know which candidates are elected to the EU Parliament in the EU elections'
euitems_pc7,5,Strongly agree,Agreement with: 'It is very important to me to know which candidates are elected to the EU Parliament in the EU elections'
euitems_pc8,1,Strongly disagree,Agreement with: 'It is very important to me to know which party has the most representatives for Germany after the elections'
euitems_pc8,2,Somewhat disagree,Agreement with: 'It is very important to me to know which party has the most representatives for Germany after the elections'
euitems_pc8,3,Partly agree/Partly disagree,Agreement with: 'It is very important to me to know which party has the most representatives for Germany after the elections'
euitems_pc8,4,Somewhat agree,Agreement with: 'It is very important to me to know which party has the most representatives for Germany after the elections'
euitems_pc8,5,Strongly agree,Agreement with: 'It is very important to me to know which party has the most representatives for Germany after the elections'
euposition,1,Strongly opposed,The user's general attitude toward European integration
euposition,11,Strongly in favor,The user's general attitude toward European integration
gender,1,Man,Gender of the user
gender,2,Woman,Gender of the user
gender,3,Diverse,Gender of the user
gender,4,Other,Gender of the user
immigratepolicy,0,Strongly supports open/liberal immigration policies,The user's opinion on immigration policies
immigratepolicy,10,Strongly supports strict/restrictive immigration policies,The user's opinion on immigration policies
lgb,1,The rights of sexual minorities should be restricted,"The user's opinion on expanding or restricting the rights of sexual minorities such as Gays, Bisexuals and Lesbians"
lgb,11,The rights of sexual minorities should be expanded,"The user's opinion on expanding or restricting the rights of sexual minorities such as Gays, Bisexuals and Lesbians"
lrgen,1,Left,Self-positioning on a general scale from 'left' to 'right'
lrgen,11,Right,Self-positioning on a general scale from 'left' to 'right'
multiculturalism,1,Strongly favor a multicultural society,The user's opinion on whether they prefer a multicultural society or that migrants adapt to the country's culture
multiculturalism,11,Strongly favor that migrants adapt,The user's opinion on whether they prefer a multicultural society or that migrants adapt to the country's culture
normdem,-5,Not at all important,How important is it to the user to live in a country that is democratically governed?
normdem,5,Absolutely important,How important is it to the user to live in a country that is democratically governed?
out,,Output variable,Output or result variable
peoplecentrism,1,Not at all,"User's opinion on the statement that people should always have the final say, not political parties or politicians"
peoplecentrism,11,Very much,"User's opinion on the statement that people should always have the final say, not political parties or politicians"
polint,1,Not at all,User's self-assessed interest in politics
polint,2,Not very interested,User's self-assessed interest in politics
polint,3,Moderate,User's self-assessed interest in politics
polint,4,Interested,User's self-assessed interest in politics
polint,5,Very Interested,User's self-assessed interest in politics
polint,98,Don't know,User's self-assessed interest in politics
popgen_pc1,1,Strongly disagree,Agreement with: 'Politics in Brussels is practically controlled by a few major interest groups who only think about themselves'
popgen_pc1,2,Somewhat disagree,Agreement with: 'Politics in Brussels is practically controlled by a few major interest groups who only think about themselves'
popgen_pc1,3,Partly agree/Partly disagree,Agreement with: 'Politics in Brussels is practically controlled by a few major interest groups who only think about themselves'
popgen_pc1,4,Somewhat agree,Agreement with: 'Politics in Brussels is practically controlled by a few major interest groups who only think about themselves'
popgen_pc1,5,Strongly agree,Agreement with: 'Politics in Brussels is practically controlled by a few major interest groups who only think about themselves'
popgen_pc2,1,Strongly disagree,Agreement with: 'Many politicians in Brussels are corrupt'
popgen_pc2,2,Somewhat disagree,Agreement with: 'Many politicians in Brussels are corrupt'
popgen_pc2,3,Partly agree/Partly disagree,Agreement with: 'Many politicians in Brussels are corrupt'
popgen_pc2,4,Somewhat agree,Agreement with: 'Many politicians in Brussels are corrupt'
popgen_pc2,5,Strongly agree,Agreement with: 'Many politicians in Brussels are corrupt'
popgen_pc5,1,Strongly disagree,Agreement with: 'One can judge whether someone is a good or bad person based on their political opinions'
popgen_pc5,2,Somewhat disagree,Agreement with: 'One can judge whether someone is a good or bad person based on their political opinions'
popgen_pc5,3,Partly agree/Partly disagree,Agreement with: 'One can judge whether someone is a good or bad person based on their political opinions'
popgen_pc5,4,Somewhat agree,Agreement with: 'One can judge whether someone is a good or bad person based on their political opinions'
popgen_pc5,5,Strongly agree,Agreement with: 'One can judge whether someone is a good or bad person based on their political opinions'
popgen_pc6,1,Strongly disagree,Agreement with: 'People who don't share my political views are not necessarily evil people'
popgen_pc6,2,Somewhat disagree,Agreement with: 'People who don't share my political views are not necessarily evil people'
popgen_pc6,3,Partly agree/Partly disagree,Agreement with: 'People who don't share my political views are not necessarily evil people'
popgen_pc6,4,Somewhat agree,Agreement with: 'People who don't share my political views are not necessarily evil people'
popgen_pc6,5,Strongly agree,Agreement with: 'People who don't share my political views are not necessarily evil people'
popgen_pc7,1,Strongly disagree,Agreement with: 'People who don't share my political views are just misinformed'
popgen_pc7,2,Somewhat disagree,Agreement with: 'People who don't share my political views are just misinformed'
popgen_pc7,3,Partly agree/Partly disagree,Agreement with: 'People who don't share my political views are just misinformed'
popgen_pc7,4,Somewhat agree,Agreement with: 'People who don't share my political views are just misinformed'
popgen_pc7,5,Strongly agree,Agreement with: 'People who don't share my political views are just misinformed'
popnonreg_pc1,1,Strongly disagree,User's opinion on the statement: 'German interests are neglected in Brussels'
popnonreg_pc1,2,Somewhat disagree,User's opinion on the statement: 'German interests are neglected in Brussels'
popnonreg_pc1,3,Partly agree/Partly disagree,User's opinion on the statement: 'German interests are neglected in Brussels'
popnonreg_pc1,4,Somewhat agree,User's opinion on the statement: 'German interests are neglected in Brussels'
popnonreg_pc1,5,Strongly agree,User's opinion on the statement: 'German interests are neglected in Brussels'
popnonreg_pc2,1,Strongly disagree,User's opinion on the statement: 'Politicians use their power to improve people's lives'
popnonreg_pc2,2,Somewhat disagree,User's opinion on the statement: 'Politicians use their power to improve people's lives'
popnonreg_pc2,3,Partly agree/Partly disagree,User's opinion on the statement: 'Politicians use their power to improve people's lives'
popnonreg_pc2,4,Somewhat agree,User's opinion on the statement: 'Politicians use their power to improve people's lives'
popnonreg_pc2,5,Strongly agree,User's opinion on the statement: 'Politicians use their power to improve people's lives'
popnonreg_pc4,1,Strongly disagree,User's opinion on the statement: 'EU politicians in Brussels waste hard-earned German tax money'
popnonreg_pc4,2,Somewhat disagree,User's opinion on the statement: 'EU politicians in Brussels waste hard-earned German tax money'
popnonreg_pc4,3,Partly agree/Partly disagree,User's opinion on the statement: 'EU politicians in Brussels waste hard-earned German tax money'
popnonreg_pc4,4,Somewhat agree,User's opinion on the statement: 'EU politicians in Brussels waste hard-earned German tax money'
popnonreg_pc4,5,Strongly agree,User's opinion on the statement: 'EU politicians in Brussels waste hard-earned German tax money'
popnonreg_pc5,1,Strongly disagree,"User's opinion on the statement: 'The people, not politicians, should make the most important political decisions'"
popnonreg_pc5,2,Somewhat disagree,"User's opinion on the statement: 'The people, not politicians, should make the most important political decisions'"
popnonreg_pc5,3,Partly agree/Partly disagree,"User's opinion on the statement: 'The people, not politicians, should make the most important political decisions'"
popnonreg_pc5,4,Somewhat agree,"User's opinion on the statement: 'The people, not politicians, should make the most important political decisions'"
popnonreg_pc5,5,Strongly agree,"User's opinion on the statement: 'The people, not politicians, should make the most important political decisions'"
popnonreg_pc6,1,Strongly disagree,User's opinion on the statement: 'The will of the people should be the most important principle for the country's politics'
popnonreg_pc6,2,Somewhat disagree,User's opinion on the statement: 'The will of the people should be the most important principle for the country's politics'
popnonreg_pc6,3,Partly agree/Partly disagree,User's opinion on the statement: 'The will of the people should be the most important principle for the country's politics'
popnonreg_pc6,4,Somewhat agree,User's opinion on the statement: 'The will of the people should be the most important principle for the country's politics'
popnonreg_pc6,5,Strongly agree,User's opinion on the statement: 'The will of the people should be the most important principle for the country's politics'
popnonreg_pc7,1,Strongly disagree,User's opinion on the statement: 'Politicians should always listen carefully to people's problems'
popnonreg_pc7,2,Somewhat disagree,User's opinion on the statement: 'Politicians should always listen carefully to people's problems'
popnonreg_pc7,3,Partly agree/Partly disagree,User's opinion on the statement: 'Politicians should always listen carefully to people's problems'
popnonreg_pc7,4,Somewhat agree,User's opinion on the statement: 'Politicians should always listen carefully to people's problems'
popnonreg_pc7,5,Strongly agree,User's opinion on the statement: 'Politicians should always listen carefully to people's problems'
popnonreg_pc8,1,Strongly disagree,User's opinion on the statement: 'Politicians do not necessarily need to spend time with ordinary people to do a good job'
popnonreg_pc8,2,Somewhat disagree,User's opinion on the statement: 'Politicians do not necessarily need to spend time with ordinary people to do a good job'
popnonreg_pc8,3,Partly agree/Partly disagree,User's opinion on the statement: 'Politicians do not necessarily need to spend time with ordinary people to do a good job'
popnonreg_pc8,4,Somewhat agree,User's opinion on the statement: 'Politicians do not necessarily need to spend time with ordinary people to do a good job'
popnonreg_pc8,5,Strongly agree,User's opinion on the statement: 'Politicians do not necessarily need to spend time with ordinary people to do a good job'
popreg_pc1,1,Strongly disagree,User's opinion on the statement: 'East German interests are neglected in Brussels'
popreg_pc1,2,Somewhat disagree,User's opinion on the statement: 'East German interests are neglected in Brussels'
popreg_pc1,3,Partly agree/Partly disagree,User's opinion on the statement: 'East German interests are neglected in Brussels'
popreg_pc1,4,Somewhat agree,User's opinion on the statement: 'East German interests are neglected in Brussels'
popreg_pc1,5,Strongly agree,User's opinion on the statement: 'East German interests are neglected in Brussels'
popreg_pc10,1,Strongly disagree,User's opinion on the statement: 'Politicians in Brussels do not use their power to improve the lives of people in Western Germany'
popreg_pc10,2,Somewhat disagree,User's opinion on the statement: 'Politicians in Brussels do not use their power to improve the lives of people in Western Germany'
popreg_pc10,3,Partly agree/Partly disagree,User's opinion on the statement: 'Politicians in Brussels do not use their power to improve the lives of people in Western Germany'
popreg_pc10,4,Somewhat agree,User's opinion on the statement: 'Politicians in Brussels do not use their power to improve the lives of people in Western Germany'
popreg_pc10,5,Strongly agree,User's opinion on the statement: 'Politicians in Brussels do not use their power to improve the lives of people in Western Germany'
popreg_pc12,1,Strongly disagree,User's opinion on the statement: 'EU politicians in Brussels waste hard-earned tax money from Western Germany'
popreg_pc12,2,Somewhat disagree,User's opinion on the statement: 'EU politicians in Brussels waste hard-earned tax money from Western Germany'
popreg_pc12,3,Partly agree/Partly disagree,User's opinion on the statement: 'EU politicians in Brussels waste hard-earned tax money from Western Germany'
popreg_pc12,4,Somewhat agree,User's opinion on the statement: 'EU politicians in Brussels waste hard-earned tax money from Western Germany'
popreg_pc12,5,Strongly agree,User's opinion on the statement: 'EU politicians in Brussels waste hard-earned tax money from Western Germany'
popreg_pc13,1,Strongly disagree,"User's opinion on the statement: 'The Western German people should make the most important political decisions for Western Germany, not the politicians in Berlin'"
popreg_pc13,2,Somewhat disagree,"User's opinion on the statement: 'The Western German people should make the most important political decisions for Western Germany, not the politicians in Berlin'"
popreg_pc13,3,Partly agree/Partly disagree,"User's opinion on the statement: 'The Western German people should make the most important political decisions for Western Germany, not the politicians in Berlin'"
popreg_pc13,4,Somewhat agree,"User's opinion on the statement: 'The Western German people should make the most important political decisions for Western Germany, not the politicians in Berlin'"
popreg_pc13,5,Strongly agree,"User's opinion on the statement: 'The Western German people should make the most important political decisions for Western Germany, not the politicians in Berlin'"
popreg_pc14,1,Strongly disagree,User's opinion on the statement: 'The will of the Western German population should be the most important principle for the politics in Western Germany'
popreg_pc14,2,Somewhat disagree,User's opinion on the statement: 'The will of the Western German population should be the most important principle for the politics in Western Germany'
popreg_pc14,3,Partly agree/Partly disagree,User's opinion on the statement: 'The will of the Western German population should be the most important principle for the politics in Western Germany'
popreg_pc14,4,Somewhat agree,User's opinion on the statement: 'The will of the Western German population should be the most important principle for the politics in Western Germany'
popreg_pc14,5,Strongly agree,User's opinion on the statement: 'The will of the Western German population should be the most important principle for the politics in Western Germany'
popreg_pc15,1,Strongly disagree,User's opinion on the statement: 'Politicians in Brussels should always listen carefully when it comes to the problems of the people in Western Germany'
popreg_pc15,2,Somewhat disagree,User's opinion on the statement: 'Politicians in Brussels should always listen carefully when it comes to the problems of the people in Western Germany'
popreg_pc15,3,Partly agree/Partly disagree,User's opinion on the statement: 'Politicians in Brussels should always listen carefully when it comes to the problems of the people in Western Germany'
popreg_pc15,4,Somewhat agree,User's opinion on the statement: 'Politicians in Brussels should always listen carefully when it comes to the problems of the people in Western Germany'
popreg_pc15,5,Strongly agree,User's opinion on the statement: 'Politicians in Brussels should always listen carefully when it comes to the problems of the people in Western Germany'
popreg_pc16,1,Strongly disagree,User's opinion on the statement: 'Politicians in Brussels must spend time with ordinary people in Western Germany to do a good job'
popreg_pc16,2,Somewhat disagree,User's opinion on the statement: 'Politicians in Brussels must spend time with ordinary people in Western Germany to do a good job'
popreg_pc16,3,Partly agree/Partly disagree,User's opinion on the statement: 'Politicians in Brussels must spend time with ordinary people in Western Germany to do a good job'
popreg_pc16,4,Somewhat agree,User's opinion on the statement: 'Politicians in Brussels must spend time with ordinary people in Western Germany to do a good job'
popreg_pc16,5,Strongly agree,User's opinion on the statement: 'Politicians in Brussels must spend time with ordinary people in Western Germany to do a good job'
popreg_pc2,1,Strongly disagree,User's opinion on the statement: 'Politicians in Brussels do not use their power to improve the lives of people in East Germany'
popreg_pc2,2,Somewhat disagree,User's opinion on the statement: 'Politicians in Brussels do not use their power to improve the lives of people in East Germany'
popreg_pc2,3,Partly agree/Partly disagree,User's opinion on the statement: 'Politicians in Brussels do not use their power to improve the lives of people in East Germany'
popreg_pc2,4,Somewhat agree,User's opinion on the statement: 'Politicians in Brussels do not use their power to improve the lives of people in East Germany'
popreg_pc2,5,Strongly agree,User's opinion on the statement: 'Politicians in Brussels do not use their power to improve the lives of people in East Germany'
popreg_pc4,1,Strongly disagree,User's opinion on the statement: 'EU politicians in Brussels waste hard-earned tax money from East Germany'
popreg_pc4,2,Somewhat disagree,User's opinion on the statement: 'EU politicians in Brussels waste hard-earned tax money from East Germany'
popreg_pc4,3,Partly agree/Partly disagree,User's opinion on the statement: 'EU politicians in Brussels waste hard-earned tax money from East Germany'
